No.,企業名,総人数,業種,当日ご担当者,当日緊急連絡先,受け入れ先住所,実施時間,集合時間,集合場所,アクセス,"自転車での
訪問の可否","自転車訪問の場合
駐輪場",当日受付方法,体験業務内容,体験上の注意点,服装・持ち物について,昼食について,No.
1A,株式会社デンケン,4,製造業,日比野舞,0568-69-5011,愛知県犬山市大字羽黒字馬道7番地1,10：00～15：00（休憩40分）,9:50,現地集合,名鉄犬山線 羽黒駅から徒歩15分　（高校から自転車で40分程度）,可能,駐輪場あり（工場の正門入って右手）,集合場所にて当日担当に声がけ,製造現場での仕分け作業、機械操作見学など（１日限りで想定しております）,工作機械等があり安全面で注意が必要な職場です。決められた服装を遵守いただきますようお願いします。（服装は後述）,"【服装】自由です。到着後に更衣室で「作業服・安全靴・帽子」に着替えていただきます。
（当日に貸与しますので事前にサイズをお伺いします。）
また、頭髪が肩より長い方は結んでから訪問ください。
【持ち物】暑い時期ですので飲料水をご持参ください。",弁当を注文可能（取りまとめ済み、1名だけ注文なし）,1A
1B,東名化学工業株式会社　小牧工場,4,製造業（プラスチック食品容器）,五十嵐恵美子,0568470701　又は　09041204036　　,小牧市大草檀之上5410,13:00~16:00,12:50,現地集合（小牧工場）,名鉄小牧原駅から自転車で約25分またはJR春日井駅から自転車で約25分,可能,駐輪場有　正門入って右手側,来客用玄関にて内線171,機長、検査員の作業,"作業指示内容の遵守
異物混入防止のため、アクセサリー等はお控えください。長髪の場合は束ねるヘアゴム等をご持参ください。",体育時の服装やTシャツ等の動きやすい服装、靴下はくるぶし丈以上を着用,午後から実施のため各自来場前にお済ませください,1B
1C,東罐興業株式会社　小牧工場,1,製造業,総務グループ　伊藤,0568-75-5311,愛知県小牧市東田中2118,9:00～15:00,9:00（集合時間10分前までにお集まりください）,現地集合,名鉄小牧線「小牧原」「味岡」駅から徒歩13分,可能,駐輪場有　工場の正門を入って左手直進,正門にある守衛室でインターンシップと伝える,食品容器の製造工程等,なし,筆記用具、ソックス（くるぶし丈のソックスは禁止）,食事は弊社で準備しますが、ご自身で弁当を持参いただいて問題ございません。弊社準備の食事をとられる予定の生徒様でアレルギーがある場合、自己管理とさせていただきますので予めご了承願います。,1C
1E,アイカテック建材株式会社名古屋工場,3,製造業,髙橋　賢（たかはし　まさる）,052-444-2671,愛知県海部郡大治町大字西條字西之川２５,9：00～16：00（休憩60分）,8:45,現地集合,名鉄津島線七宝駅より徒歩約12分,可能,工場建屋と道路を挟んだ向かい,事務所1階にて受付,"製造ライン見学
検査選別作業",場内安全作業手順に従い作業を行う,安全靴（必須）、作業着（あれば可）,弁当持参,1E
1G,株式会社青山製作所　大口工場,6,製造業（自動車部品）,仲村香穂,0587-95-3134,愛知県丹羽郡大口町高橋一丁目8番地,9：00～16：00,8:45,現地集合,江南駅から車で5分（公共交通機関で来社される場合は一度ご連絡ください）,可能,あり　（自転車で来社される方がいる場合は後日地図をお送りします。）,本社の建物4階までお越しください,ボルトの運搬、梱包、一部機械などを触って体験をします。,ルールを守って安全に作業してください,飲み物,社員食堂（無料）,1G
1H,リスパック株式会社 真空成形工場,5,製造業,総務部　山本源太,0568-67-5507,愛知県犬山市羽黒宮浦1番地,9：00～16：00（休憩60分）,9:00,リスパック株式会社犬山工場　守衛所前,,可能,工場の正門を入って左奥（構内では乗車禁止）,正門にある守衛室でインターンシップと伝える,会社紹介、工場見学（食品パッケージができるまで）、検品、箱詰め、グループワーク,工場に入場するので、装飾品（ピアス、ネックレス、指輪）の着用は不可。アルコール消毒を頻繁に行うので、アルコールアレルギーの場合も受け入れ不可。,"作業服の下に着るシャツが必要。ボタンや装飾が無いもの。万が一外れて製品に混入する可能性があるため普通のTシャツが望ましい。
持ち物は筆記用具、飲み物、日報",社員食堂を利用できます。費用はこちらで負担いたします。,1H
1I,株式会社東海理化電機製作所,3,メーカー,人事　谷口　のどか,[phone],愛知県丹羽郡大口町豊田三丁目260番地,9:00～16:00,8:20,名鉄犬山線布袋駅西口ロータリー集合（送迎あり）,,可能,,集合場所にて当日担当者に声がけ,工場で、組立作業や運搬など,,ジャージなどの動きやすい格好、長ズボン（ジーンズは×）,社員食堂を利用できます,1I
1J,株式会社林商店,2,ベビー衣料製造,林　康雄,（090）8736-7603,愛知県江南市野白町東千丸88,9:30～15:00,9:15,現地集合,名鉄「江南駅」　徒歩　10分,可能,本社の裏手,,午前(本社)/会社説明・業界説明・本社紹介　午後/視察と体験学習　(製造および流通),,服装は動きやすい服装・名札(名前を明記)・上履き・水筒(こちらでも用意します)・レポートを最後に提出いただくため筆記用具,12:00～13:00まで休憩　本社にて昼食　(昼食持参ください)　　,1J
1K,グンゼ江南工場,5,エンジニアリングプラスチックの製造,総務課　石田　菊江（いしだ　きくえ）,0587-56-071,愛知県江南市村久野町鳥附１番地,9：00～16：00（休憩60分程度）,9:00,現地集合,古知野高校から自転車で10分程度,可能,工場正門入って右手、守衛が案内します,守衛に声をかけ、総務事務所玄関を案内してもらってください,工場の説明と業務体験,,筆記用具・上履き・体操服ジャージ（半袖・長ズボン）,社員食堂（無料）をご利用ください。（アレルギー表示あり）,1K
2A,福玉米粒麦株式会社,2,製造業,宮田　実歩,0587-56-2148,愛知県江南市南山町西31,9：00～16：00,8:50,福玉米粒麦株式会社　江南営業所,名鉄犬山線布袋駅東口から徒歩3分,可能,工場建物横に駐輪場,事務所にいる事務員へ声をかけてください,食品製造業現場での工場業務体験,食品工場の為体調不良の方は体験ができなくなる場合があります,体操服（長袖長ズボンも）、きれいな室内履き、髪の長い方は結ぶ用のゴム,弁当持参,2A
2B,サンハウス食品株式会社,2,食品製造,人事課　立川　嘉孝（たちかわ　よしたか）,０５８７－５５－２１４１,愛知県江南市高屋町西里７７番地,10:00～15:00（休憩60分）,9:45:00,現地集合,高校から自転車で10分,可能,駐輪場あり（守衛室にて受付後、駐輪場まで御案内します）,正門近くにある守衛室にて「インターンシップで伺いました」とお伝えください,食品製造に関わる作業を行っていただきます,"・異物混入防止のため、工場内への私物の持ち込み厳禁。
・くるぶしまでの短い靴下は禁止（通常の長さの靴下を着用の上、来社ください）。","・当日は学生服や学校指定のポロシャツなどでお越しください。
・Ｔシャツを持参ください（貸与します作業服の下に着用いただきます）。
・筆記用具。",社員食堂を無料で利用いただきます（アレルギー表示あり）,2B
2C,株式会社扶桑守口食品,4,漬物製造業・小売り,食育担当　一栁　俊樹,0587-93-8670,愛知県丹羽郡扶桑町大字山那字屋敷地757,9:00～16:00（休憩75分）,8:50,現地集合または名鉄犬山線扶桑駅西口ロータリー集合（送迎あり）,名鉄犬山線扶桑駅西口から徒歩25分、高校から自転車で約30分,可能,直売所右手、駐輪場,直売所もしくは事務所にてインターンシップの旨を伝える。,衛生教育、漬物について講話、漬物製造・パッケージ業務体験,食品由来の匂い（アルコール等）が工場内には香りますので気分を悪くされる可能性がございます。,来社時は制服、工場に入る際は体操服（上：半袖、下：ジャージ）、体育館シューズ、筆記用具,弁当持参,2C
2D,大口屋木賀工場,4,和菓子製造販売,都築　　つづき,0587-53-3815,江南市木賀町定和244-1 その他,9:00〜15:00休憩60分,9:00,現地,名鉄布袋駅より徒歩15分,可能,敷地内工場入り口手前,当日担当者に声かけ,製造補助または販売いずれか,発熱等体調不良の場合は休んでください。,"体操服で体育館シューズなど下足から履き替えられるものを持参してください。
衛生上、爪は短くして来てください。",弁当持参,2D
3A,株式会社メイコン　本社,3,物流業,佐々　亜由美（さっさ　あゆみ）,0568-77-3305,本社（愛知県小牧市大字三ツ渕950番地）,10：00～16：00（休憩60分）,本社 9:45（送迎をご希望の場合は 岩倉駅西口または小牧駅西口に 9:30）,本社 9:45（送迎をご希望の場合は 岩倉駅西口または小牧駅西口に 9:30）,岩倉駅にて乗り換え名鉄バス「三ツ渕西」駅 徒歩5分,可能,本社の正門入って左手にある共用駐輪場,本社の正門入って右手にある守衛にて、インターンシップ参加と伝える,会社概要説明、構内見学、座談会、現場体験,構内は帽子と安全靴を着用し、フォークリフトやトラックに注意して歩行帯を歩く,学校の体操服で参加（来社時は制服でも可。その場合は更衣室手配）・筆記用具・メモ帳・水分,弁当を注文（アレルギーがある場合は持参）,3A
3B,キムラユニティー株式会社　犬山工場,3,物流（倉庫）,採用1課　村手　寿斗（むらて　ひさと）,052-962-7592,愛知県犬山市字舟田10番地,9：00～16：00（休憩60分）,8:45,現地集合,名鉄小牧線　楽田駅から徒歩10分,可能,工場の正門入って左手※安全ルールがあるため、入り口で担当者と集合し誘導します,集合場所にて当日担当に声がけ,物流倉庫見学、模擬業務体験,なし,"服装：制服、その他：安全靴を会社で用意するため事前に靴のサイズを伺います
持ち物：個人情報の取扱いに関する同意書（記入を済ませたもの）",弁当持参,3B
3C,福玉ロジスティクス株式会社　大口センター,2,物流業,中野陽子　なかのようこ,0587-95-3121,集合場所：丹羽郡大口町御供所1-65　就業体験場所：丹羽郡大口町御供所3丁目122番地,9：00～16：00（休憩60分）,8:50,丹羽郡大口町御供所1-65　,名鉄犬山線布袋駅から自転車10分・徒歩20分　古知野高校から自転車20分,可能,駐輪場あり　担当者が現地にてご案内します,集合場所にて担当者にインターンシップと伝えてください,家電小物製品を取り扱う物流センターでの軽作業です,物流センター内ではフォークリフトの出入りがあるため安全に注意してください。,"【服装】体操服かジャージ
【持ち物】筆記用具、飲み物",会社にて昼食を用意させていただきます。,3C
3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,4,物流業・警備業,窪田 美有（くぼた みゆ）,[phone]（窪田携帯：[phone]）,愛知県名古屋市中村区並木1-81-1,9：30～16：00の間　※受入人数により変更する可能性があります,9:20,現地集合（ＮＸキャッシュ・ロジスティクス株式会社 中部支店）,地下鉄 岩塚駅／JR・近鉄 八田駅より徒歩10分,不可,,建物東側のインターホンを押していただき、受付をお願いいたします。,警備員ユニフォーム着用体験、職場見学（一部体験予定）　※変更する可能性があります,インターンシップ当日ご説明いたします。,"・持ち物：筆記用具
・服　装：制服",弁当持参,3D
41A,株式会社愛知イエローハット　一宮店,6,小売・サービス業（カー用品）,本部　人事担当　橋本信也(はしもとしんや）,[phone],一宮市緑４－３ー１３,10:00~16:00　（休憩60分）,9:50,現地集合（一宮店）,一宮駅より3.2Km自転車16分,可能,駐輪場あり　店舗前,店舗前にて担当者が声掛け,店内レジ補助、売場メンテナンス、ピット作業補助,担当者の指示に従ってください,体操着、飲み物、汗拭きタオル,弁当持参,41A
41B,ドコモショップ江南店,2,小売業,庄野　英次,[phone],愛知県江南市木賀町定和163,11:00～16:00(休憩60分）,10:50,現地集合,名鉄布袋駅から徒歩13分,可能,駐輪場あり,正面入り口から入って下さい。,・体験（フィルム貼り体験、マナー研修、商品提案ゲーム・先輩社員との座談会等）,はじめに「顧客情報の取り扱いに関する誓約書」にサインを頂きます。（直接顧客情報を扱うことやお客様対応をすることはありません）,学生服,弁当持参,41B
41C,江南郵便局,3,複合サービス事業,小泉　法子（こいずみ　のりこ）,0587-56-2700,江南市赤童子町良原143-1,9:00-16:00,9:00,江南郵便局　社員通用口前,名鉄　江南駅から徒歩10分,可能,社員通用口玄関の前,当日　集合場所インターホンで　総務部　課長　小泉を指名,"郵便配達に関する仕事
郵便局窓口に関する仕事",郵便局内の写真や動画撮影等は控えてください。,学生服（夏期用）,弁当持参,41C
41E,株式会社綿半ホームエイド江南店,4,小売業,清水,0587-55-5101,江南市上奈良町緑13,10:00～15:00,9:50,現地集合,,可能,お客様駐輪場,お店の入り口より,売り場品出し、改良、レジ対応,エプロンと名札を貸し出します。,動きやすい服で可　持ち物は軍手、カッター（ハサミ）,弁当持参,41E
42A,江南中央食品,2,飲食サービス業,滝耕平,0587-55-2688,江南市古知野町北屋敷242,9:00～12:30,9:00,現地集合,江南駅から徒歩10分　高校から徒歩10分,可能,工場北側駐車場に駐輪可能です,会社入口から入ってもらい、声かけてください,弁当の盛り付け作業、片付け洗浄作業、徒歩配達,"食品を扱うため、当日までに発熱、下痢や嘔吐症状などがある、又は体調が優れない時は参加をお見送りください
あと、暑いので作業中に体調が悪くなった時は、直ぐに申し出てください",タオル、動きやすい服装Tシャツ(ジャージ)など、あれば高校で使用している調理実習白衣,こちらで提供致します,42A
42B,ガレ・ドゥ・ワタナベ,4,販売・サービス業（食品製造・販売）,木下,0587-56-6223,江南市小折町八反畑8,10：00〜16：00,9:50,現地集合,"名鉄犬山線布袋駅より徒歩15分
布袋駅から628m",可能,お店の駐車場,お店の入り口より,食品製造・販売,食品を扱うため、体調が優れない時は必ず参加をお見送りください,"服装：私服（華美でない服装）※体操服でも可　髪が長い場合は１つに結んで参加
持ち物：飲み物、ハンドタオル（手を洗った後に手をふくもの）",弁当持参,42B
43A,GARN（ガルン）　モゾワンダーシティ店,1,小売業（レディスアパレル）,堀　樹乃（ほり　この）、河村　多恵（かわむら　たえ）、半田　桃花（はんだ　ももか）,052-531-9306,愛知県名古屋市西区二方町40番,10：30～16：00（休憩60分）,10:20,「GARN（ガルン）」mozoワンダーシティ店,,可能,お客様駐輪場に停めてください。,店舗に直接ご来店いただき、スタッフにお声掛けください。,商品整理、ディスプレイ変更、接客ロールプレイングなどのファッションアドバイザーのお仕事,お店の顔となりますので、店舗では表情や立ち居振る舞いを常に意識していただきたいです。,服装は清潔感のある私服でお願いいたします。,ご持参の場合は従業員休憩室を利用できます。館内のフードコート等を利用していただくことも可能です。,43A
43B,きもの館なかね,4,着物小売業,中根禎裕 なかねさだひろ,[phone],愛知県江南市古知野町本郷３４,9:30から16:00,9:30,きもの館なかね,江南駅から徒歩7分,可能,店舗横 （当時案内します。）,インターフォンを押して下さい,着物の説明、着付体験、商品整理など,なし,制服で大丈夫です。,弁当持参,43B
44A1,榮美容室本店,1,美容業,ゼネラルマネージャー　小森敏和(こもりとしかず),09026845690,一宮市大江2-9-16,9:00~16:00,8:30,現地集合,尾張一宮駅東口から徒歩８分,可能,駐輪場あります,店舗にてスタッフに声がけ,掃除、挨拶、片付け、ヘルプ,なし,清潔感ある服装、ヘアスタイル,弁当持参,44A1
44A2,サロンド榮,1,美容業,ゼネラルマネージャー　小森敏和(こもりとしかず),09026845690,一宮市浅野西大土106,9:00~16:00,8:30,現地集合,馬見塚バス停から徒歩１０分,可能,駐輪場あります,店舗にてスタッフに声がけ,掃除、挨拶、片付け、ヘルプ,なし,清潔感ある服装、ヘアスタイル,弁当持参,44A2
44A3,FUSION,1,美容業,ゼネラルマネージャー　小森敏和(こもりとしかず),09026845690,一宮市大江2-9-19,9:00~16:00,8:30,現地集合,尾張一宮駅東口から徒歩８分,可能,駐輪場あります,店舗にてスタッフに声がけ,掃除、挨拶、片付け、ヘルプ,なし,清潔感ある服装、ヘアスタイル,弁当持参,44A3
44B,美容室ISA,2,美容室,舩木ひみか(予定),0587941772,丹羽郡大口町丸2-36 メガドンキユニー大口店　1F,9:30~15:00,9:25,現地集合,柏森駅から徒歩25分,可能,,集合場所にて当日担当に声がけ,美容師の補助,雑談禁止　声をスタッフと合わせて出すこと,ジーンズ✖️,弁当持参,44B
44C,TJ天気予報 7mm 北名古屋店,2,美容室,森岡崇浩,0568-24-2128,北名古屋市鹿田才海82番2,9:00～16:00(休憩60分込み),8:40,現地集合,,可能,店舗による,お客様入り口からお入りください,美容師アシスタント業務(清掃、タオル畳み、お客様ご案内等),なし,汚れてもいい服、過度な露出・ダメージジーンズ・サンダルNG,弁当持参,44C
44D,アメーテールアーム,2,美容室,加藤昌樹◦かとうまさき,0568770707,愛知県小牧市市之久田1-73-1,9：00〜15：00,8:45,現地集合,名鉄小牧線間内駅から徒歩１５分,可能,店舗横駐輪場,お店に入ってお声掛けください,"美容アシスタント業務
",特になし,清潔感（おしゃれな）のある動きやすい格好,弁当持参,44D
5A,九品寺幼稚園,3,幼児教育　保育,村手珠美（むらてたまみ）,0586-73-1195,一宮市真清田2-14-7,9：00～16：00（休憩60分）,8時50分,現地集合,JR東海道線尾張一宮駅、名鉄一宮駅　徒歩15分,可能,玄関を南に五メートル進んで左手,玄関のインターフォンで、インターンシップを伝える,保育補助,,ヒモや飾りなどない、汚れてもいい服装、動きやすい格好　,弁当注文可能→全員持参となりました,5A
5B,江南市立古知野西保育園,3,保育園,尾関　タケ代,0587-56-2021,江南市東野町郷前48,9：00〜15：00,9:00,現地集合,①江南駅/名鉄バス→東野→徒歩5分②江南駅/名鉄バス→東野交番前→徒歩11分③古知野高校→自転車10分,可能,東門前に園の駐輪場有,,"①園内の様子（各クラスの保育）を見学
②希望のクラス（年齢）を決めます
③希望のクラスの子どもたちの生活の様子を見たり、一緒に遊ぶ","･基本的には、ご希望のクラスへ入って頂きますが、希望が重なったり状況によってご希望に添えないこともあります
･園児の排泄の補助等は行いません
･食事の様子は見ていただけますが、食事の補助は検便の実施がない為行うことができません","動きやすい服装（体操服・ジャージ等）、着替え、飲み物（水筒）、帽子、筆記用具、上履き、タオル
※当日の活動内容によっては水に濡れたりすることがありますので着替えを念の為お持ちください",弁当持参,5B
5C,江南市立布袋西保育園,2,1歳～5歳児を保育する保育所,本多　和子,0587-56-3300,江南市木賀町定和３１,9:00〜16:00,8:45,現地集合,布袋駅より徒歩15分,可能,給食室の横,,"子どもの保育
園内の清掃
準備片付け等",欠席や遅刻等の場合は必ず連絡をください。,"動きやすい服装、運動靴、着替え(水で濡れたり、汚れたりする場合がありますのでご用意ください)
タオル、帽子、上履き、名札、筆記用具、水稲",弁当持参,5C
5D,江南市立古知野北保育園,4,保育園　児童福祉施設,園長：小澤　利香,0587-56-2707,江南市勝佐町田代137番地,9:00〜16:00,9:00,現地集合,自転車で15～20分,可能,園内自転車置き場,,乳幼児の世話（着脱、食事、午睡など）、一緒に遊ぶ、清掃等,※子どもと関わる際、目線を合わせ優しく丁寧に接して欲しいです※園内での情報は守秘義務がありますので他で他言しないでください※行き過ぎた行為の場合は優しく何がいけないかを教えてあげて下さい※分からないことはその都度近くの職員に確認をしてください,動きやすく、汚れても良い服装（体操服、ジャージ等）、着替え、タオル、帽子、上靴、外靴、水筒、筆記用具,"弁当持参
（市販品は詰め替え希望）※水分補給できるものを忘れずに持参",5D
5E,江南市立宮田東保育園,3,児童福祉施設,安田　晃代,0587-58-7466,江南市宮田神明町栄174,9:00〜16:00,8:50,現地集合,"江南駅から20分
古知野高校から12分",可能,保育園敷地内,,"子どもと遊び、子どもを知る
子ども（0歳児～5歳）のお世話","・園児が25名と少ない園なので、体験の人数を少なくさせていただきました。
・暑い日になると思いますので、室内のみでの活動になるかもしれません。
・駅や高校からは遠いので、暑さ対策をして来ていただけたらと思います。","動きやすい服装　汗をかいたり、汚れたりすることもあるので着替えも持参してください。
帽子、上履き（かかとのあるもの）、外用の靴（履いてきたものでOK)、弁当、水筒","弁当持参
（コンビニ等の弁当でもOKですが、お弁当箱に入れ替えてもらえるとよいです）",5E
5F,江南市立草井保育園,2,児童福祉事業,白濱　博子,0587-59-8539,江南市草井町若草57,9：00〜15：00,8:45,現地集合,古知野高校から自転車で15分,可能,園内　駐輪場,,"0歳児から5歳児の保育補助
園内室内の清掃
保育士の仕事の補助",気を付けていただきたいことは当日お伝えします,水分補給できるもの、帽子、室内・戸外シューズ（水にぬれることがあるため）、着替え,昼食持参,5F
5G,江南市立古知野中保育園,3,保育所,青山　智香,0587-56-2233,江南市古知野町熱田203,9：00〜15：00,9:00,現地集合,自転車で約5分,可能,南門付近,,"園児・保護者・職員への挨拶
保育（室内遊び、戸外遊びの見守りなど）
玩具の片付け、おやつや給食後の掃除等","・個人情報や園内で知り得た情報は家族であっても話さない（守秘義務）
・園児の写真は撮らない　携帯の使用は不可（緊急時可）
・園児と怪我につながるような関わり方はしない
・優しく丁寧な言葉遣い（正しい言葉）で対応してください　
・水分補給は保育中も可
・体調が悪くなったらすぐに近くの職員に話す","服装：動きやすい服装、かかとのある靴（外用、室内用どちらも）
持ち物：水筒、名札、帽子、筆記用具、上履き、タオル",昼食持参,5G
5H,江南市立布袋保育園,1,保育園,片岡　素子,0587-56-3251,江南市布袋下山町南70,9:00〜16:00,9:00,現地集合,"布袋駅から徒歩7分
古知野高校から自転車20分",可能,職員玄関前,,"子どもと遊ぶ
担任の補助（手伝い）",・守秘義務があります　体験時に知り得たことは、友達、家族などにも話さないでください・子ども達は急に飛びついたり抱きついたりします　ご自身の安全はご自身で守ってください（熱中症・疲れ・けがなど十分に気を付け、何かあったら園長まで知らせてくださいね）,水筒、帽子、動きやすい服装＆靴,昼食持参,5H
5I,江南市立古知野南保育園,2,保育,西,0587-56-2833,江南市古知野町塔塚160,9：00〜15：00,9:00,現地集合,"江南駅より徒歩5～7分
自転車1.2㎞　5～10分",可能,園舎南側駐車場の1番左側フェンス沿い,,園児の保育（遊ぶ・読み聞かせ・生活の援助）子どもの危険がないように見守り掃除や片付け,"・園内の情報は守秘義務として他言しない
・体調不慮の場合、自己申告する
・自分が嫌なこと（無理な要求，叩く、引っ張るなど）を子どもがしてきたときははっきりと断る
・分からないことは自己判断せず、必ず周りの職員へ確認する","動きやすい服装、着替え、帽子、上靴、タオル、筆記具、水筒
",昼食持参,5I
5J,江南市立布袋北保育園,2,保育園,大日向　美佳,0587-56-3689,江南市安良町八王子137,9：00〜15：00,8:55,現地集合,古知野高校から20分程、3.52㎞,可能,園舎裏（北側）,,・子どもと一緒に遊んだり、子どもの声に耳を傾け応答する・着替えの手伝い（水遊び、室内遊び）・部屋、廊下の掃除、寝かしつけ,"気になることがあれば何でも聞いてください
","体操服やジャージでOK
水筒、着替え、帽子、上靴（体育館シューズ）、筆記用具、タオル、あれば名札（安全ピンは危ないので×）",昼食持参,5J
5K,江南市立古知野東保育園,5,福祉・保育（保育園）,栗木　みゆき,0587-56-2706,江南市高屋町大師７２番地,9：00〜15：00,8:50,現地集合,江南駅より徒歩30分,可能,職員玄関側敷地内,,"保育
（プライベートゾーンに関わる保育は避けます。オムツ替え・着替えなど）",守秘義務があります。知り合いの子が居ても、口外しないように。園内で知り得た情報も口外しないように。子どもが無理をねだってきたり、痛い事をしたり、自身の体調不良など困った場面はすぐに近くの保育士に伝えてください。嫌な事は、はっきり伝えてください。,・動きやすい服装（体操服）・水筒・弁当・筆記用具・上靴・外靴・帽子・着替え・タオル,昼食持参,5K
5L,江南市立門弟山保育園,2,福祉サービス,池田,0587-54-0023,江南市村久野町門弟山271,9:00〜16:00,開始時間に間に合うように来てください,現地集合,古知野高校から自転車で5分,可能,門から入って右に有り,,保育,本当に保育に興味がある方、目的が明確な方でお願いします,動きやすい服装、熱中症対策（水筒・帽子など）,昼食持参,5L
5M,江南市立宮田南保育園,3,保育,園長　　　皆川　広子　,0587-55-1834,江南市前飛保町西町　2,9：00〜15：00,8:50,現地集合,"・古知野高校から宮田南保育園まで徒歩約25分
・西アピタバス停（ヴィアモール前）より徒歩約10分",可能,保育園西玄関前の駐輪場,,"・子ども達と一緒に遊ぶ
・危険やケガのないように園児の姿を見守る。
・保育士の保育の手伝い(掃除）","・知り得た情報は他言しないようにしてください。
・体調の悪い方は参加を控えてください。","・水筒・帽子（日焼け対策）
・動きやすい服装（水で濡れるかもしれないため、着替えがあると良いです）",昼食持参,5M
5N,江南市立布袋東保育園,4,保育園,戸塚　春美,0587-54-8546,江南市小折町八反畑１４７,9:00〜16:00,8:55,現地集合,名鉄布袋駅より徒歩１５分,可能,園舎西プール横駐輪場,,"園児との関わり（遊ぶ、生活の補助など）
保育士の手伝い（掃除、製作物など）","注意点：園で知り得た情報は守秘義務を守る
・こども達はいつもと違う環境になると気分が高まり、抱っこやおんぶ、背中に乗るなどのスキンシップをとることがあるが、危険が伴うことは丁寧に言葉で断ったり、周りの職員に伝える
・体調が悪くなった時にはすぐに周りにいる職員に声をかける　　・仕事中は携帯を使用しない
・同じ日に複数人来ていただいて大丈夫ですが、同じクラスに配置することはありませんのでご了承ください",服装・持ち物：動きやすい服装、上履き（かかとのあるもの）、着替え、帽子、水筒、,昼食持参,5N
5O,江南市立宮田保育園,2,保育士,祝　季子,0587-58-7303,江南市飛保町新開23,9:00〜16:00,8:50,現地集合,自転車で10分程度,可能,敷地内,,"・乳幼児と室内、戸外（水遊びもあり）にも危険のないよう遊ぶ
・室内掃除など保育士の手伝い","・写真は撮らない
・個人情報など知り得たことをもらさない（守秘義務があるため）
・体調が悪い時は参加を控えてください","動きやすい服装、着替え、帽子、上靴、タオル、水筒、名札、筆記用具
",昼食持参,5O
5P,江南市立藤里保育園,4,保育,平松　結華,0587-55-1857,江南市藤が丘7丁目1-16,9:00〜13:00,8:45,現地集合,江南駅から江南団地行きバス乗車・まんだら寺前下車,可能,園舎内,,子どもの保育、一緒に遊ぶ（戸外、室内）、掃除のお手伝い、絵本などの読み聞かせ,,着替え（汚す可能性有）、帽子、上靴、水分補給できるもの、サンダル（水遊びをするかも）,昼食持参,5P
5Q,江南市立小鹿保育園,4,公立保育園,園長　中村　由香,0587-57-8559,江南市小杁町長者毛東1,9:00〜16:00,開始に間に合う時間に集合,現地集合,古知野高校から自転車で20分程度,可能,北川の門入って横駐輪所有,,1歳児から5歳児までの保育体験,"園での情報を口外しない
水遊びするので着替えの準備をしてください",着替え,昼食持参,5Q
