学年,組,番号,性別,No.,インターン企業名,日付,住所,担当,TEL,担当教員,担当教室
1,5,1,女,5E,江南市立宮田東保育園,7/31(金),江南市宮田神明町栄174,安田　晃代,0587-58-7466,本田,12
1,5,2,女,5B,江南市立古知野西保育園,7/30(木),江南市東野町郷前48,尾関　タケ代,0587-56-2021,,事前指導なし
1,5,3,女,5K,江南市立古知野東保育園,7/30(木),江南市高屋町大師７２番地,栗木　みゆき,0587-56-2706,小池,24
1,5,4,女,5C,江南市立布袋西保育園,7/29(水),江南市木賀町定和３１,本多　和子,0587-56-3300,,事前指導なし
1,5,5,女,5A,九品寺幼稚園,7/31(金),一宮市真清田2-14-7,村手珠美（むらてたまみ）,0586-73-1195,本田,12
1,5,6,女,1H,リスパック株式会社 真空成形工場,7/30(木),愛知県犬山市羽黒宮浦1番地,総務部　山本源太,0568-67-5507,小池,24
1,5,7,女,2C,株式会社扶桑守口食品,7/28(火),愛知県丹羽郡扶桑町大字山那字屋敷地757,食育担当　一栁　俊樹,0587-93-8670,,事前指導なし
1,5,8,男,42A,江南中央食品,7/28(火),江南市古知野町北屋敷242,滝耕平,0587-55-2688,,事前指導なし
1,5,9,女,43B,きもの館なかね,7/27(月),愛知県江南市古知野町本郷３４,中根禎裕 なかねさだひろ,[phone],,事前指導なし
1,5,10,女,43B,きもの館なかね,7/27(月),愛知県江南市古知野町本郷３４,中根禎裕 なかねさだひろ,[phone],,事前指導なし
1,5,11,女,42B,ガレ・ドゥ・ワタナベ,7/29(水),江南市小折町八反畑8,木下,0587-56-6223,,事前指導なし
1,5,12,女,5F,江南市立草井保育園,7/28(火),江南市草井町若草57,白濱　博子,0587-59-8539,,事前指導なし
1,5,13,女,42B,ガレ・ドゥ・ワタナベ,7/29(水),江南市小折町八反畑8,木下,0587-56-6223,,事前指導なし
1,5,14,女,5F,江南市立草井保育園,7/28(火),江南市草井町若草57,白濱　博子,0587-59-8539,,事前指導なし
1,5,15,女,2C,株式会社扶桑守口食品,7/28(火),愛知県丹羽郡扶桑町大字山那字屋敷地757,食育担当　一栁　俊樹,0587-93-8670,,事前指導なし
1,5,16,女,2B,サンハウス食品株式会社,7/28(火),愛知県江南市高屋町西里７７番地,人事課　立川　嘉孝（たちかわ　よしたか）,０５８７－５５－２１４１,,事前指導なし
1,5,17,女,1G,株式会社青山製作所　大口工場,7/27(月),愛知県丹羽郡大口町高橋一丁目8番地,仲村香穂,0587-95-3134,,事前指導なし
1,5,18,女,5G,江南市立古知野中保育園,7/30(木),江南市古知野町熱田203,青山　智香,0587-56-2233,,事前指導なし
1,5,19,女,2B,サンハウス食品株式会社,7/28(火),愛知県江南市高屋町西里７７番地,人事課　立川　嘉孝（たちかわ　よしたか）,０５８７－５５－２１４１,,事前指導なし
1,5,20,女,2D,大口屋木賀工場,7/27(月),江南市木賀町定和244-1 その他,都築　　つづき,0587-53-3815,,事前指導なし
1,5,21,女,2D,大口屋木賀工場,7/27(月),江南市木賀町定和244-1 その他,都築　　つづき,0587-53-3815,,事前指導なし
1,5,22,女,5C,江南市立布袋西保育園,7/29(水),江南市木賀町定和３１,本多　和子,0587-56-3300,,事前指導なし
1,5,23,女,5I,江南市立古知野南保育園,7/31(金),江南市古知野町塔塚160,西,0587-56-2833,本田,12
1,5,24,女,1K,グンゼ江南工場,7/31(金),愛知県江南市村久野町鳥附１番地,総務課　石田　菊江（いしだ　きくえ）,0587-56-071,石黒慎,21
1,5,25,女,5E,江南市立宮田東保育園,7/31(金),江南市宮田神明町栄174,安田　晃代,0587-58-7466,本田,12
1,5,26,男,5M,江南市立宮田南保育園,7/27(月),江南市前飛保町西町　2,園長　　　皆川　広子　,0587-55-1834,,事前指導なし
1,5,27,女,44A1,榮美容室本店,7/29(水),一宮市大江2-9-16,ゼネラルマネージャー　小森敏和(こもりとしかず),09026845690,,事前指導なし
1,5,28,女,5J,江南市立布袋北保育園,7/31(金),江南市安良町八王子137,大日向　美佳,0587-56-3689,本田,12
1,5,29,女,2D,大口屋木賀工場,7/28(火),江南市木賀町定和244-1 その他,都築　　つづき,0587-53-3815,,事前指導なし
1,5,30,女,2C,株式会社扶桑守口食品,7/27(月),愛知県丹羽郡扶桑町大字山那字屋敷地757,食育担当　一栁　俊樹,0587-93-8670,,事前指導なし
1,5,31,女,5K,江南市立古知野東保育園,7/30(木),江南市高屋町大師７２番地,栗木　みゆき,0587-56-2706,小池,24
1,5,32,女,5B,江南市立古知野西保育園,7/30(木),江南市東野町郷前48,尾関　タケ代,0587-56-2021,,事前指導なし
1,5,33,女,42B,ガレ・ドゥ・ワタナベ,7/30(木),江南市小折町八反畑8,木下,0587-56-6223,,事前指導なし
1,5,34,女,1C,東罐興業株式会社　小牧工場,7/31(金),愛知県小牧市東田中2118,総務グループ　伊藤,0568-75-5311,大脇,14
1,5,35,男,42A,江南中央食品,7/29(水),江南市古知野町北屋敷242,滝耕平,0587-55-2688,,事前指導なし
1,5,36,女,5Q,江南市立小鹿保育園,7/30(木),江南市小杁町長者毛東1,園長　中村　由香,0587-57-8559,小池,24
1,5,37,女,2D,大口屋木賀工場,7/28(火),江南市木賀町定和244-1 その他,都築　　つづき,0587-53-3815,,事前指導なし
1,5,38,女,42B,ガレ・ドゥ・ワタナベ,7/30(木),江南市小折町八反畑8,木下,0587-56-6223,,事前指導なし
1,5,39,男,5G,江南市立古知野中保育園,7/30(木),江南市古知野町熱田203,青山　智香,0587-56-2233,,事前指導なし
1,5,40,女,2C,株式会社扶桑守口食品,7/27(月),愛知県丹羽郡扶桑町大字山那字屋敷地757,食育担当　一栁　俊樹,0587-93-8670,,事前指導なし
2,1,1,女,3B,キムラユニティー株式会社　犬山工場,7/29(水),愛知県犬山市字舟田10番地,採用1課　村手　寿斗（むらて　ひさと）,052-962-7592,梶田,21
2,1,2,女,5E,江南市立宮田東保育園,8/25(火),江南市宮田神明町栄174,安田　晃代,0587-58-7466,堀場,31
2,1,3,男,5L,江南市立門弟山保育園,8/24(月),江南市村久野町門弟山271,池田,0587-54-0023,本田,12
2,1,4,女,5D,江南市立古知野北保育園,8/28(金),江南市勝佐町田代137番地,園長：小澤　利香,0587-56-2707,大藪,22
2,1,6,女,41B,ドコモショップ江南店,7/27(月),愛知県江南市木賀町定和163,庄野　英次,[phone],藤田,24
2,1,7,女,41C,江南郵便局,8/25(火),江南市赤童子町良原143-1,小泉　法子（こいずみ　のりこ）,0587-56-2700,中原,23
2,1,8,女,5A,九品寺幼稚園,8/26(水),一宮市真清田2-14-7,村手珠美（むらてたまみ）,0586-73-1195,藤田,24
2,1,9,女,41E,株式会社綿半ホームエイド江南店,8/26(水),江南市上奈良町緑13,清水,0587-55-5101,堀場,31
2,1,10,男,44C,TJ天気予報 7mm 北名古屋店,8/25(火),北名古屋市鹿田才海82番2,森岡崇浩,0568-24-2128,大橋,23
2,1,11,女,1G,株式会社青山製作所　大口工場,7/27(月),愛知県丹羽郡大口町高橋一丁目8番地,仲村香穂,0587-95-3134,,事前指導なし
2,1,12,女,44D,アメーテールアーム,8/26(水),愛知県小牧市市之久田1-73-1,加藤昌樹◦かとうまさき,0568770707,森田,31
2,1,13,女,41B,ドコモショップ江南店,7/27(月),愛知県江南市木賀町定和163,庄野　英次,[phone],藤田,24
2,1,14,男,3A,株式会社メイコン　本社,7/31(金),本社（愛知県小牧市大字三ツ渕950番地）,佐々　亜由美（さっさ　あゆみ）,0568-77-3305,村瀬,32
2,1,15,女,1B,東名化学工業株式会社　小牧工場,7/28(火),小牧市大草檀之上5410,五十嵐恵美子,0568470701　又は　09041204036　　,水野,21
2,1,17,女,5I,江南市立古知野南保育園,7/31(金),江南市古知野町塔塚160,西,0587-56-2833,本田,12
2,1,18,女,5M,江南市立宮田南保育園,8/25(火),江南市前飛保町西町　2,園長　　　皆川　広子　,0587-55-1834,堀場,31
2,1,19,男,3B,キムラユニティー株式会社　犬山工場,7/29(水),愛知県犬山市字舟田10番地,採用1課　村手　寿斗（むらて　ひさと）,052-962-7592,梶田,21
2,1,20,女,41E,株式会社綿半ホームエイド江南店,8/26(水),江南市上奈良町緑13,清水,0587-55-5101,堀場,31
2,1,21,女,41E,株式会社綿半ホームエイド江南店,7/29(水),江南市上奈良町緑13,清水,0587-55-5101,石黒慎,21
2,1,22,男,2A,福玉米粒麦株式会社,8/24(月),愛知県江南市南山町西31,宮田　実歩,0587-56-2148,松本,プレゼン
2,1,23,女,5J,江南市立布袋北保育園,8/28(金),江南市安良町八王子137,大日向　美佳,0587-56-3689,大藪,22
2,1,24,女,5N,江南市立布袋東保育園,8/26(水),江南市小折町八反畑１４７,戸塚　春美,0587-54-8546,堀場,31
2,1,25,女,1A,株式会社デンケン,8/26(水),愛知県犬山市大字羽黒字馬道7番地1,日比野舞,0568-69-5011,藤村,プレゼン
2,1,26,女,44A2,サロンド榮,8/26(水),一宮市浅野西大土106,ゼネラルマネージャー　小森敏和(こもりとしかず),09026845690,藤田,24
2,1,27,女,1H,リスパック株式会社 真空成形工場,7/30(木),愛知県犬山市羽黒宮浦1番地,総務部　山本源太,0568-67-5507,小池,24
2,1,28,女,1H,リスパック株式会社 真空成形工場,7/30(木),愛知県犬山市羽黒宮浦1番地,総務部　山本源太,0568-67-5507,小池,24
2,1,29,男,1K,グンゼ江南工場,7/31(金),愛知県江南市村久野町鳥附１番地,総務課　石田　菊江（いしだ　きくえ）,0587-56-071,石黒慎,21
2,1,30,女,5O,江南市立宮田保育園,8/27(木),江南市飛保町新開23,祝　季子,0587-58-7303,中原,23
2,1,31,女,44C,TJ天気予報 7mm 北名古屋店,8/25(火),北名古屋市鹿田才海82番2,森岡崇浩,0568-24-2128,大橋,23
2,1,32,男,1K,グンゼ江南工場,7/31(金),愛知県江南市村久野町鳥附１番地,総務課　石田　菊江（いしだ　きくえ）,0587-56-071,石黒慎,21
2,1,33,女,44B,美容室ISA,8/24(月),丹羽郡大口町丸2-36 メガドンキユニー大口店　1F,舩木ひみか(予定),0587941772,内田,プレゼン
2,1,34,男,1I,株式会社東海理化電機製作所,8/25(火),愛知県丹羽郡大口町豊田三丁目260番地,人事　谷口　のどか,[phone],中原,23
2,1,35,男,1I,株式会社東海理化電機製作所,8/25(火),愛知県丹羽郡大口町豊田三丁目260番地,人事　谷口　のどか,[phone],中原,23
2,1,36,女,5P,江南市立藤里保育園,7/27(月),江南市藤が丘7丁目1-16,平松　結華,0587-55-1857,藤田,24
2,2,1,男,2A,福玉米粒麦株式会社,8/24(月),愛知県江南市南山町西31,宮田　実歩,0587-56-2148,松本,プレゼン
2,2,2,男,41A,株式会社愛知イエローハット　一宮店,8/25(火),一宮市緑４－３ー１３,本部　人事担当　橋本信也(はしもとしんや）,[phone],大橋,23
2,2,3,男,41C,江南郵便局,8/25(火),江南市赤童子町良原143-1,小泉　法子（こいずみ　のりこ）,0587-56-2700,中原,23
2,2,4,男,41E,株式会社綿半ホームエイド江南店,7/29(水),江南市上奈良町緑13,清水,0587-55-5101,石黒慎,21
2,2,5,男,41C,江南郵便局,8/25(火),江南市赤童子町良原143-1,小泉　法子（こいずみ　のりこ）,0587-56-2700,中原,23
2,2,6,女,3A,株式会社メイコン　本社,7/31(金),本社（愛知県小牧市大字三ツ渕950番地）,佐々　亜由美（さっさ　あゆみ）,0568-77-3305,村瀬,32
2,2,7,女,41A,株式会社愛知イエローハット　一宮店,8/26(水),一宮市緑４－３ー１３,本部　人事担当　橋本信也(はしもとしんや）,[phone],藤田,24
2,2,8,男,5Q,江南市立小鹿保育園,7/30(木),江南市小杁町長者毛東1,園長　中村　由香,0587-57-8559,小池,24
2,2,9,女,3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,7/30(木),愛知県名古屋市中村区並木1-81-1,窪田 美有（くぼた みゆ）,[phone]（窪田携帯：[phone]）,本田,12
2,2,10,女,5N,江南市立布袋東保育園,8/26(水),江南市小折町八反畑１４７,戸塚　春美,0587-54-8546,堀場,31
2,2,11,女,3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,7/30(木),愛知県名古屋市中村区並木1-81-1,窪田 美有（くぼた みゆ）,[phone]（窪田携帯：[phone]）,本田,12
2,2,12,女,5H,江南市立布袋保育園,8/24(月),江南市布袋下山町南70,片岡　素子,0587-56-3251,松本,プレゼン
2,2,13,女,5P,江南市立藤里保育園,7/28(火),江南市藤が丘7丁目1-16,平松　結華,0587-55-1857,水野,21
2,2,14,女,1G,株式会社青山製作所　大口工場,7/29(水),愛知県丹羽郡大口町高橋一丁目8番地,仲村香穂,0587-95-3134,梶田,21
2,2,15,男,3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,7/30(木),愛知県名古屋市中村区並木1-81-1,窪田 美有（くぼた みゆ）,[phone]（窪田携帯：[phone]）,本田,12
2,2,16,女,41A,株式会社愛知イエローハット　一宮店,8/27(木),一宮市緑４－３ー１３,本部　人事担当　橋本信也(はしもとしんや）,[phone],横井,32
2,2,17,女,44A3,FUSION,8/27(木),一宮市大江2-9-19,ゼネラルマネージャー　小森敏和(こもりとしかず),09026845690,横井,32
2,2,18,男,41A,株式会社愛知イエローハット　一宮店,8/25(火),一宮市緑４－３ー１３,本部　人事担当　橋本信也(はしもとしんや）,[phone],大橋,23
2,2,19,女,5O,江南市立宮田保育園,8/27(木),江南市飛保町新開23,祝　季子,0587-58-7303,中原,23
2,2,20,女,5P,江南市立藤里保育園,7/29(水),江南市藤が丘7丁目1-16,平松　結華,0587-55-1857,石黒慎,21
2,3,1,女,5Q,江南市立小鹿保育園,8/24(月),江南市小杁町長者毛東1,園長　中村　由香,0587-57-8559,内田,プレゼン
2,3,2,男,5D,江南市立古知野北保育園,8/28(金),江南市勝佐町田代137番地,園長：小澤　利香,0587-56-2707,大藪,22
2,3,3,男,5L,江南市立門弟山保育園,8/24(月),江南市村久野町門弟山271,池田,0587-54-0023,本田,12
2,3,4,男,5D,江南市立古知野北保育園,8/28(金),江南市勝佐町田代137番地,園長：小澤　利香,0587-56-2707,大藪,22
2,3,5,男,1E,アイカテック建材株式会社名古屋工場,8/26(水),愛知県海部郡大治町大字西條字西之川２５,髙橋　賢（たかはし　まさる）,052-444-2671,森田,31
2,3,6,女,5N,江南市立布袋東保育園,8/27(木),江南市小折町八反畑１４７,戸塚　春美,0587-54-8546,横井,32
2,3,7,女,41A,株式会社愛知イエローハット　一宮店,8/27(木),一宮市緑４－３ー１３,本部　人事担当　橋本信也(はしもとしんや）,[phone],横井,32
2,3,8,女,1B,東名化学工業株式会社　小牧工場,7/31(金),小牧市大草檀之上5410,五十嵐恵美子,0568470701　又は　09041204036　　,大脇,14
2,3,9,男,5D,江南市立古知野北保育園,8/28(金),江南市勝佐町田代137番地,園長：小澤　利香,0587-56-2707,大藪,22
2,3,10,女,1G,株式会社青山製作所　大口工場,8/25(火),愛知県丹羽郡大口町高橋一丁目8番地,仲村香穂,0587-95-3134,中原,23
2,3,11,女,1H,リスパック株式会社 真空成形工場,7/30(木),愛知県犬山市羽黒宮浦1番地,総務部　山本源太,0568-67-5507,小池,24
2,3,12,男,1K,グンゼ江南工場,7/31(金),愛知県江南市村久野町鳥附１番地,総務課　石田　菊江（いしだ　きくえ）,0587-56-071,石黒慎,21
2,3,13,男,1B,東名化学工業株式会社　小牧工場,7/31(金),小牧市大草檀之上5410,五十嵐恵美子,0568470701　又は　09041204036　　,大脇,14
2,3,14,女,1A,株式会社デンケン,8/27(木),愛知県犬山市大字羽黒字馬道7番地1,日比野舞,0568-69-5011,中原,23
2,3,15,男,1K,グンゼ江南工場,7/31(金),愛知県江南市村久野町鳥附１番地,総務課　石田　菊江（いしだ　きくえ）,0587-56-071,石黒慎,21
2,3,16,男,41A,株式会社愛知イエローハット　一宮店,8/26(水),一宮市緑４－３ー１３,本部　人事担当　橋本信也(はしもとしんや）,[phone],藤田,24
2,3,17,女,1H,リスパック株式会社 真空成形工場,7/30(木),愛知県犬山市羽黒宮浦1番地,総務部　山本源太,0568-67-5507,小池,24
2,3,18,女,44B,美容室ISA,8/24(月),丹羽郡大口町丸2-36 メガドンキユニー大口店　1F,舩木ひみか(予定),0587941772,内田,プレゼン
2,3,19,男,1E,アイカテック建材株式会社名古屋工場,8/26(水),愛知県海部郡大治町大字西條字西之川２５,髙橋　賢（たかはし　まさる）,052-444-2671,森田,31
2,4,1,女,43A,GARN（ガルン）　モゾワンダーシティ店,7/27(月),愛知県名古屋市西区二方町40番,堀　樹乃（ほり　この）、河村　多恵（かわむら　たえ）、半田　桃花（はんだ　ももか）,052-531-9306,藤田,24
2,4,2,女,43B,きもの館なかね,8/24(月),愛知県江南市古知野町本郷３４,中根禎裕 なかねさだひろ,[phone],本田,12
2,4,3,女,5G,江南市立古知野中保育園,7/30(木),江南市古知野町熱田203,青山　智香,0587-56-2233,,事前指導なし
2,4,4,女,43B,きもの館なかね,8/24(月),愛知県江南市古知野町本郷３４,中根禎裕 なかねさだひろ,[phone],本田,12
2,4,5,女,5K,江南市立古知野東保育園,8/24(月),江南市高屋町大師７２番地,栗木　みゆき,0587-56-2706,内田,プレゼン
2,4,6,女,5M,江南市立宮田南保育園,8/25(火),江南市前飛保町西町　2,園長　　　皆川　広子　,0587-55-1834,堀場,31
2,4,7,女,5P,江南市立藤里保育園,7/30(木),江南市藤が丘7丁目1-16,平松　結華,0587-55-1857,河合,22
2,4,8,女,5B,江南市立古知野西保育園,8/24(月),江南市東野町郷前48,尾関　タケ代,0587-56-2021,本田,12
2,4,9,男,5A,九品寺幼稚園,8/26(水),一宮市真清田2-14-7,村手珠美（むらてたまみ）,0586-73-1195,藤田,24
2,4,10,女,44D,アメーテールアーム,8/26(水),愛知県小牧市市之久田1-73-1,加藤昌樹◦かとうまさき,0568770707,森田,31
2,4,12,男,3D,ＮＸキャッシュ・ロジスティクス株式会社　中部支店,7/30(木),愛知県名古屋市中村区並木1-81-1,窪田 美有（くぼた みゆ）,[phone]（窪田携帯：[phone]）,本田,12
2,4,13,女,1G,株式会社青山製作所　大口工場,8/25(火),愛知県丹羽郡大口町高橋一丁目8番地,仲村香穂,0587-95-3134,中原,23
2,4,14,女,3B,キムラユニティー株式会社　犬山工場,7/29(水),愛知県犬山市字舟田10番地,採用1課　村手　寿斗（むらて　ひさと）,052-962-7592,梶田,21
2,4,15,女,1J,株式会社林商店,8/27(木),愛知県江南市野白町東千丸88,林　康雄,（090）8736-7603,中原,23
2,4,16,男,1A,株式会社デンケン,8/27(木),愛知県犬山市大字羽黒字馬道7番地1,日比野舞,0568-69-5011,中原,23
2,4,17,男,1E,アイカテック建材株式会社名古屋工場,8/26(水),愛知県海部郡大治町大字西條字西之川２５,髙橋　賢（たかはし　まさる）,052-444-2671,森田,31
2,4,18,女,3C,福玉ロジスティクス株式会社　大口センター,7/31(金),集合場所：丹羽郡大口町御供所1-65　就業体験場所：丹羽郡大口町御供所3丁目122番地,中野陽子　なかのようこ,0587-95-3121,村瀬,32
2,4,19,女,1J,株式会社林商店,8/27(木),愛知県江南市野白町東千丸88,林　康雄,（090）8736-7603,中原,23
2,4,20,女,1B,東名化学工業株式会社　小牧工場,7/28(火),小牧市大草檀之上5410,五十嵐恵美子,0568470701　又は　09041204036　　,水野,21
2,4,21,女,1G,株式会社青山製作所　大口工場,7/29(水),愛知県丹羽郡大口町高橋一丁目8番地,仲村香穂,0587-95-3134,梶田,21
2,4,22,女,5K,江南市立古知野東保育園,8/24(月),江南市高屋町大師７２番地,栗木　みゆき,0587-56-2706,内田,プレゼン
2,4,23,女,5N,江南市立布袋東保育園,8/27(木),江南市小折町八反畑１４７,戸塚　春美,0587-54-8546,横井,32
2,4,24,男,3A,株式会社メイコン　本社,7/31(金),本社（愛知県小牧市大字三ツ渕950番地）,佐々　亜由美（さっさ　あゆみ）,0568-77-3305,村瀬,32
2,4,25,男,3C,福玉ロジスティクス株式会社　大口センター,7/31(金),集合場所：丹羽郡大口町御供所1-65　就業体験場所：丹羽郡大口町御供所3丁目122番地,中野陽子　なかのようこ,0587-95-3121,村瀬,32
2,4,26,男,5K,江南市立古知野東保育園,8/24(月),江南市高屋町大師７２番地,栗木　みゆき,0587-56-2706,内田,プレゼン
2,4,27,女,5Q,江南市立小鹿保育園,8/24(月),江南市小杁町長者毛東1,園長　中村　由香,0587-57-8559,内田,プレゼン
2,4,28,女,1A,株式会社デンケン,8/26(水),愛知県犬山市大字羽黒字馬道7番地1,日比野舞,0568-69-5011,藤村,プレゼン
2,4,29,女,1I,株式会社東海理化電機製作所,8/25(火),愛知県丹羽郡大口町豊田三丁目260番地,人事　谷口　のどか,[phone],中原,23
